
Reading from:	./data/input_credit_cards.txt
Reading trace data...
Writing to:	./data/output_credit_cards.txt

................Finished!

..................................
.................................................,
..................................................
..
End of trace!
Processing data...
Creating output...
Done!

                                                                   CNT    ACC (ms)    OWN (ms)     
:fprof."-apply_start_stop/4-after$^0/0-0-"/3                         1       0.130       0.130     
:file.close/1                                                        1       0.113       0.004     
:prim_file.close/1                                                   1       0.109       0.015     
Task.Supervised.spawn_link/3                                         1       0.098       0.005     
Task.Supervised.spawn_link/4                                         1       0.093       0.004     
:proc_lib.spawn_link/3                                               1       0.089       0.022     
OptionParser.split_option/1                                          2       0.087       0.016     
Access.get/2                                                        10       0.078       0.013     
OptionParser.tag_option/3                                            2       0.072       0.005     
:binary.split/2                                                      2       0.071       0.002     
:binary.split/3                                                      2       0.069       0.018     
OptionParser.get_negated/2                                           2       0.067       0.006     
Access.get/3                                                        10       0.065       0.024     
:erlang.iolist_to_binary/1                                           1       0.061       0.061     
OptionParser.get_option/1                                            2       0.061       0.013     
OptionParser.validate_option/2                                       2       0.049       0.013     
:erlang.spawn_link/3                                                 1       0.045       0.045     
OptionParser.to_underscore/1                                         2       0.044       0.005     
:prim_file.drv_close/1                                               1       0.042       0.013     
Access.fetch/2                                                      10       0.041       0.027     
:binary.do_split/5                                                   4       0.040       0.028     
OptionParser.to_underscore/2                                        21       0.039       0.039     
:io.io_request/2                                                     4       0.038       0.021     
Task.Supervised.initial_call/1                                       1       0.038       0.009     
:erlang.whereis/1                                                   12       0.035       0.035     
:erlang.function_exported/3                                         11       0.034       0.034     
OptionParser.compile_config/1                                        1       0.033       0.006     
anonymous fn/2 in Enumerable.File.Stream.reduce/3                    4       0.032       0.014     
:prim_file.open_mode/1                                               1       0.031       0.005     
:prim_file.open_int_setopts/3                                        2       0.031       0.003     
OptionParser.do_store_option/4                                       2       0.031       0.010     
:prim_file.open_mode/4                                               6       0.026       0.018     
:erlang.port_close/1                                                 1       0.026       0.007     
OptionParser.normalize_option/3                                      2       0.025       0.006     
:erlang.monitor/2                                                    6       0.024       0.024     
:erlang.demonitor/2                                                  6       0.024       0.021     
:lists.member/2                                                     17       0.023       0.023     
:proc_lib.get_my_name/0                                              1       0.020       0.009     
:lists.keyfind/3                                                    14       0.019       0.019     
:erts_internal.port_close/1                                          1       0.019       0.019     
:prim_file.drv_open/2                                                1       0.018       0.004     
Task.Supervised.get_initial_call/1                                   1       0.017       0.013     
:file.check_args/1                                                  10       0.016       0.016     
:erlang.open_port/2                                                  1       0.014       0.014     
Task.get_info/1                                                      1       0.014       0.005     
Keyword.delete/2                                                     2       0.014       0.005     
:binary.part/2                                                       4       0.012       0.012     
Process.put/2                                                        1       0.012       0.010     
File.Stream.__build__/3                                              1       0.012       0.009     
:proc_lib.proc_info/2                                                1       0.011       0.007     
:lists.foldl/3                                                       2       0.011       0.006     
Keyword.get/2                                                        2       0.011       0.005     
File.open_defaults/2                                                 4       0.010       0.010     
:binary.match/3                                                      2       0.009       0.009     
Stream.chunk/4                                                       1       0.009       0.008     
Process.info/2                                                       1       0.009       0.007     
Keyword."-delete/2-lists^filter/1-0-"/2                              3       0.009       0.008     
:prim_file.reverse/1                                                 2       0.008       0.004     
:erlang.put/2                                                        3       0.008       0.008     
:prim_file.pathname/1                                                1       0.007       0.006     
:erlang.process_info/2                                               2       0.006       0.006     
Keyword.get/3                                                        2       0.006       0.004     
:erlang.send/2                                                       2       0.005       0.005     
List.wrap/1                                                          4       0.005       0.005     
anonymous fn/2 in Enumerable.Stream.do_reduce/3                      1       0.005       0.004     
:erlang.fun_info/2                                                   2       0.004       0.004     
:erlang.binary_to_atom/2                                             2       0.004       0.004     
:prim_file."-drv_close/1-after$^0/0-0-"/1                            1       0.003       0.003     
:file.file_name/1                                                    2       0.003       0.003     
:erts_internal.flush_monitor_messages/3                              1       0.003       0.003     
:erlang.send/3                                                       1       0.003       0.003     
:erlang.group_leader/0                                               3       0.003       0.003     
Stream.resource/3                                                    1       0.003       0.003     
IO.chardata_to_string/1                                              2       0.003       0.003     
:proc_lib.trans_init/3                                               1       0.002       0.002     
:proc_lib.get_ancestors/0                                            1       0.002       0.002     
:file.make_binary/1                                                  1       0.002       0.002     
:erlang.iolist_size/1                                                1       0.002       0.002     
:binary.get_opts_split/2                                             2       0.002       0.002     
OptionParser.normalize_value/4                                       2       0.002       0.002     
:prim_file.internal_name2native/1                                    1       0.001       0.001     
:erlang.list_to_tuple/1                                              1       0.001       0.001     
anonymous fn/4 in Stream.chunk/4                                     1       0.001       0.001     
anonymous fn/2 in Keyword.delete/2                                   1       0.001       0.001     
:undefined                                                           0       0.000       0.000     
